============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training script...
Overriding config with configs/datasets/aig.py:
dataset = 'aig'
vocab_size = 112 # Or use 106 if you prefer the exact count
block_size = 1024
data_dir = '../../datasets/aig/'
tokenizer_path = '../../tokenizers/aig/'

Overriding: dataset = aig
Overriding: wandb_log = True
CUDA available. Using device: cuda
tokens per iteration will be: 491520,40,1
Using dtype: bfloat16
Autocast context type: cuda, ptdtype: torch.bfloat16
Using BFS sequence generation logic for aig dataset.
iter 120: loss 1.3985, time 1378.66ms, mfu 70.28%
iter 130: loss 1.4601, time 1360.69ms, mfu 70.47%
iter 140: loss 1.2949, time 1389.00ms, mfu 70.49%
iter 150: loss 1.1911, time 1371.92ms, mfu 70.60%
iter 160: loss 1.3161, time 1363.54ms, mfu 70.75%
iter 170: loss 1.2642, time 1387.91ms, mfu 70.75%
iter 180: loss 1.2539, time 1357.65ms, mfu 70.91%
iter 190: loss 1.2984, time 1378.78ms, mfu 70.94%
iter 200: loss 1.2924, time 1401.39ms, mfu 70.86%
iter 210: loss 1.2714, time 1383.21ms, mfu 70.87%
iter 220: loss 1.3072, time 1379.84ms, mfu 70.90%
iter 230: loss 1.1321, time 1379.65ms, mfu 70.93%
iter 240: loss 1.3508, time 1373.25ms, mfu 70.99%
iter 250: loss 1.3691, time 1387.77ms, mfu 70.97%
iter 260: loss 1.1010, time 1356.10ms, mfu 71.12%
iter 270: loss 1.3906, time 1389.24ms, mfu 71.07%
iter 280: loss 1.2292, time 1396.71ms, mfu 71.00%
iter 290: loss 1.2054, time 1385.97ms, mfu 70.99%
iter 300: loss 1.1132, time 1370.80ms, mfu 71.05%
iter 310: loss 1.1626, time 1394.10ms, mfu 70.99%
iter 320: loss 1.1156, time 1393.61ms, mfu 70.94%
iter 330: loss 1.1146, time 1380.47ms, mfu 70.96%
iter 340: loss 1.1868, time 1373.25ms, mfu 71.02%
iter 350: loss 1.1791, time 1379.68ms, mfu 71.04%
iter 360: loss 1.1600, time 1398.60ms, mfu 70.96%
iter 370: loss 1.0958, time 1374.53ms, mfu 71.01%
iter 380: loss 1.0335, time 1375.96ms, mfu 71.04%
iter 390: loss 1.1689, time 1359.67ms, mfu 71.16%
iter 400: loss 1.2333, time 1360.99ms, mfu 71.26%
iter 410: loss 1.1840, time 1385.20ms, mfu 71.23%
iter 420: loss 1.0649, time 1379.51ms, mfu 71.23%
iter 430: loss 0.9452, time 1386.39ms, mfu 71.19%
iter 440: loss 1.0077, time 1378.92ms, mfu 71.19%
iter 450: loss 1.1004, time 1378.68ms, mfu 71.20%
iter 460: loss 1.0280, time 1374.68ms, mfu 71.22%
iter 470: loss 1.1742, time 1394.23ms, mfu 71.15%
iter 480: loss 1.1286, time 1380.62ms, mfu 71.15%
iter 490: loss 1.0434, time 1376.20ms, mfu 71.17%
step 500: train loss 0.9947, val loss 1.0055
saving checkpoint to results/aig-base-bfs
iter 500: loss 1.0845, time 13556.27ms, mfu 64.78%
iter 510: loss 1.1457, time 1392.92ms, mfu 65.35%
iter 520: loss 1.1725, time 1381.36ms, mfu 65.93%
iter 530: loss 0.9833, time 1387.86ms, mfu 66.41%
iter 540: loss 1.0883, time 1372.33ms, mfu 66.93%
iter 550: loss 0.9838, time 1378.69ms, mfu 67.36%
iter 560: loss 1.1073, time 1372.45ms, mfu 67.78%
iter 570: loss 1.0170, time 1393.63ms, mfu 68.05%
iter 580: loss 1.0788, time 1388.18ms, mfu 68.32%
iter 590: loss 0.9382, time 1388.26ms, mfu 68.56%
iter 600: loss 0.9553, time 1381.11ms, mfu 68.82%
iter 610: loss 0.9061, time 1399.29ms, mfu 68.96%
iter 620: loss 0.9480, time 1390.10ms, mfu 69.13%
iter 630: loss 0.7776, time 1383.71ms, mfu 69.31%
iter 640: loss 0.8560, time 1381.96ms, mfu 69.49%
iter 650: loss 0.8873, time 1386.97ms, mfu 69.62%
iter 660: loss 0.9784, time 1368.53ms, mfu 69.84%
iter 670: loss 0.9453, time 1394.05ms, mfu 69.90%
iter 680: loss 0.8992, time 1392.83ms, mfu 69.96%
iter 690: loss 0.9023, time 1384.66ms, mfu 70.06%
iter 700: loss 0.9388, time 1394.69ms, mfu 70.10%
iter 710: loss 0.7674, time 1392.65ms, mfu 70.14%
iter 720: loss 0.9388, time 1392.45ms, mfu 70.18%
iter 730: loss 0.8095, time 1384.46ms, mfu 70.26%
iter 740: loss 0.7661, time 1381.77ms, mfu 70.34%
iter 750: loss 0.8943, time 1392.86ms, mfu 70.36%
iter 760: loss 0.8946, time 1379.15ms, mfu 70.44%
iter 770: loss 0.9212, time 1400.09ms, mfu 70.41%
iter 780: loss 0.8938, time 1392.78ms, mfu 70.43%
iter 790: loss 1.0025, time 1390.93ms, mfu 70.44%
iter 800: loss 0.8863, time 1378.98ms, mfu 70.52%
iter 810: loss 0.7662, time 1388.52ms, mfu 70.54%
iter 820: loss 0.9189, time 1390.42ms, mfu 70.55%
iter 830: loss 0.8322, time 1399.78ms, mfu 70.52%
iter 840: loss 0.7269, time 1381.68ms, mfu 70.57%
iter 850: loss 0.7110, time 1384.80ms, mfu 70.61%
iter 860: loss 0.8552, time 1397.59ms, mfu 70.58%
iter 870: loss 0.7874, time 1384.08ms, mfu 70.61%
iter 880: loss 0.8141, time 1392.86ms, mfu 70.61%
iter 890: loss 0.7657, time 1380.28ms, mfu 70.66%
iter 900: loss 0.7127, time 1386.07ms, mfu 70.68%
iter 910: loss 0.7182, time 1378.86ms, mfu 70.74%
iter 920: loss 0.8879, time 1370.46ms, mfu 70.83%
iter 930: loss 0.8608, time 1404.92ms, mfu 70.74%
iter 940: loss 0.7829, time 1397.02ms, mfu 70.70%
iter 950: loss 0.7786, time 1399.89ms, mfu 70.64%
iter 960: loss 0.8224, time 1407.45ms, mfu 70.56%
iter 970: loss 0.8954, time 1407.11ms, mfu 70.48%
iter 980: loss 0.8764, time 1394.22ms, mfu 70.48%
iter 990: loss 0.7454, time 1384.59ms, mfu 70.52%
step 1000: train loss 0.7528, val loss 0.7627
saving checkpoint to results/aig-base-bfs
iter 1000: loss 0.7869, time 12157.73ms, mfu 64.28%
iter 1010: loss 0.8667, time 1381.71ms, mfu 64.96%
iter 1020: loss 0.7377, time 1377.02ms, mfu 65.60%
iter 1030: loss 0.7129, time 1393.92ms, mfu 66.08%
iter 1040: loss 0.7509, time 1452.90ms, mfu 66.24%
iter 1050: loss 0.7490, time 1392.44ms, mfu 66.67%
iter 1060: loss 0.7861, time 1395.32ms, mfu 67.04%
iter 1070: loss 0.8456, time 1372.35ms, mfu 67.49%
iter 1080: loss 0.6498, time 1400.58ms, mfu 67.76%
iter 1090: loss 0.7530, time 1369.83ms, mfu 68.15%
iter 1100: loss 0.7194, time 1391.09ms, mfu 68.40%
iter 1110: loss 0.6820, time 1388.88ms, mfu 68.63%
iter 1120: loss 0.7266, time 1392.86ms, mfu 68.82%
iter 1130: loss 0.7008, time 1398.06ms, mfu 68.96%
iter 1140: loss 0.6743, time 1362.75ms, mfu 69.27%
iter 1150: loss 0.7602, time 1391.03ms, mfu 69.41%
iter 1160: loss 0.7325, time 1402.28ms, mfu 69.47%
iter 1170: loss 0.7493, time 1399.69ms, mfu 69.54%
iter 1180: loss 0.7270, time 1375.09ms, mfu 69.73%
iter 1190: loss 0.6886, time 1403.36ms, mfu 69.76%
iter 1200: loss 0.6346, time 1381.23ms, mfu 69.89%
iter 1210: loss 0.6886, time 1379.69ms, mfu 70.02%
iter 1220: loss 0.7806, time 1386.94ms, mfu 70.10%
iter 1230: loss 0.8270, time 1395.79ms, mfu 70.13%
iter 1240: loss 0.6554, time 1394.99ms, mfu 70.16%
iter 1250: loss 0.6041, time 1382.87ms, mfu 70.24%
iter 1260: loss 0.6909, time 1384.89ms, mfu 70.31%
iter 1270: loss 0.7000, time 1389.57ms, mfu 70.35%
iter 1280: loss 0.6408, time 1387.64ms, mfu 70.39%
iter 1290: loss 0.7043, time 1386.67ms, mfu 70.44%
iter 1300: loss 0.6407, time 1388.20ms, mfu 70.47%
iter 1310: loss 0.6773, time 1401.02ms, mfu 70.43%
iter 1320: loss 0.6461, time 1394.24ms, mfu 70.43%
iter 1330: loss 0.6356, time 1579.16ms, mfu 69.61%
iter 1340: loss 0.6128, time 1389.36ms, mfu 69.72%
iter 1350: loss 0.6860, time 1386.07ms, mfu 69.83%
iter 1360: loss 0.6544, time 1381.75ms, mfu 69.96%
iter 1370: loss 0.5558, time 1369.66ms, mfu 70.13%
iter 1380: loss 0.7614, time 1387.30ms, mfu 70.20%
iter 1390: loss 0.7253, time 1395.32ms, mfu 70.22%
iter 1400: loss 0.6283, time 1384.28ms, mfu 70.29%
iter 1410: loss 0.6852, time 1394.39ms, mfu 70.31%
iter 1420: loss 0.4745, time 1392.10ms, mfu 70.33%
iter 1430: loss 0.6233, time 1395.30ms, mfu 70.34%
iter 1440: loss 0.6399, time 1380.51ms, mfu 70.42%
iter 1450: loss 0.4759, time 1373.37ms, mfu 70.53%
iter 1460: loss 0.7475, time 1376.32ms, mfu 70.61%
iter 1470: loss 0.6619, time 1378.79ms, mfu 70.68%
iter 1480: loss 0.5334, time 1408.16ms, mfu 70.58%
iter 1490: loss 0.5727, time 1376.60ms, mfu 70.66%
step 1500: train loss 0.5599, val loss 0.5837
saving checkpoint to results/aig-base-bfs
iter 1500: loss 0.6565, time 12135.73ms, mfu 64.40%
iter 1510: loss 0.6345, time 1383.10ms, mfu 65.07%
iter 1520: loss 0.6124, time 1374.99ms, mfu 65.70%
iter 1530: loss 0.5286, time 1389.58ms, mfu 66.20%
iter 1540: loss 0.6909, time 1370.39ms, mfu 66.75%
iter 1550: loss 0.7211, time 1399.64ms, mfu 67.09%
iter 1560: loss 0.6903, time 1373.08ms, mfu 67.54%
iter 1570: loss 0.5901, time 1399.29ms, mfu 67.80%
iter 1580: loss 0.4861, time 1393.97ms, mfu 68.07%
iter 1590: loss 0.6233, time 1381.84ms, mfu 68.37%
iter 1600: loss 0.6314, time 1367.85ms, mfu 68.71%
iter 1610: loss 0.5755, time 1396.25ms, mfu 68.88%
iter 1620: loss 0.5554, time 1393.95ms, mfu 69.04%
iter 1630: loss 0.4974, time 1400.29ms, mfu 69.15%
iter 1640: loss 0.5267, time 1375.62ms, mfu 69.37%
iter 1650: loss 0.7123, time 1399.99ms, mfu 69.45%
iter 1660: loss 0.5480, time 1387.93ms, mfu 69.58%
iter 1670: loss 0.4472, time 1393.07ms, mfu 69.67%
iter 1680: loss 0.6395, time 1389.59ms, mfu 69.78%
iter 1690: loss 0.4707, time 1404.40ms, mfu 69.79%
iter 1700: loss 0.6404, time 1394.79ms, mfu 69.86%
iter 1710: loss 0.6240, time 1394.43ms, mfu 69.91%
iter 1720: loss 0.6138, time 1401.10ms, mfu 69.93%
iter 1730: loss 0.5342, time 1391.13ms, mfu 70.00%
iter 1740: loss 0.5574, time 1386.22ms, mfu 70.09%
iter 1750: loss 0.5498, time 1376.51ms, mfu 70.21%
iter 1760: loss 0.5834, time 1380.01ms, mfu 70.31%
iter 1770: loss 0.6798, time 1387.60ms, mfu 70.36%
iter 1780: loss 0.6204, time 1392.10ms, mfu 70.38%
iter 1790: loss 0.5174, time 1377.49ms, mfu 70.47%
iter 1800: loss 0.5623, time 1391.93ms, mfu 70.48%
iter 1810: loss 0.4412, time 1391.73ms, mfu 70.49%
iter 1820: loss 0.5127, time 1381.10ms, mfu 70.55%
iter 1830: loss 0.5350, time 1390.97ms, mfu 70.56%
iter 1840: loss 0.5446, time 1367.07ms, mfu 70.69%
iter 1850: loss 0.4788, time 1382.93ms, mfu 70.72%
iter 1860: loss 0.5352, time 1393.95ms, mfu 70.70%
iter 1870: loss 0.5818, time 1403.80ms, mfu 70.62%
iter 1880: loss 0.5001, time 1390.43ms, mfu 70.62%
iter 1890: loss 0.5183, time 1382.84ms, mfu 70.67%
iter 1900: loss 0.5118, time 1402.68ms, mfu 70.60%
iter 1910: loss 0.4704, time 1391.25ms, mfu 70.60%
iter 1920: loss 0.5869, time 1398.26ms, mfu 70.57%
iter 1930: loss 0.5484, time 1386.94ms, mfu 70.59%
iter 1940: loss 0.5379, time 1386.24ms, mfu 70.62%
iter 1950: loss 0.3860, time 1381.69ms, mfu 70.66%
iter 1960: loss 0.6017, time 1396.40ms, mfu 70.63%
iter 1970: loss 0.3769, time 1404.40ms, mfu 70.56%
iter 1980: loss 0.4833, time 1391.41ms, mfu 70.57%
iter 1990: loss 0.4870, time 1390.04ms, mfu 70.58%
step 2000: train loss 0.4680, val loss 0.4834
saving checkpoint to results/aig-base-bfs
iter 2000: loss 0.5271, time 12154.56ms, mfu 64.33%
iter 2010: loss 0.4849, time 1374.89ms, mfu 65.04%
iter 2020: loss 0.6076, time 1386.46ms, mfu 65.62%
iter 2030: loss 0.5572, time 1394.44ms, mfu 66.10%
iter 2040: loss 0.4050, time 1419.42ms, mfu 66.41%
iter 2050: loss 0.5300, time 1393.77ms, mfu 66.82%
iter 2060: loss 0.5748, time 1408.43ms, mfu 67.11%
iter 2070: loss 0.4456, time 1380.73ms, mfu 67.51%
iter 2080: loss 0.3632, time 1392.06ms, mfu 67.82%
iter 2090: loss 0.4223, time 1401.10ms, mfu 68.05%
iter 2100: loss 0.4893, time 1389.30ms, mfu 68.31%
iter 2110: loss 0.5371, time 1411.06ms, mfu 68.44%
iter 2120: loss 0.5191, time 1417.24ms, mfu 68.53%
iter 2130: loss 0.5073, time 1387.82ms, mfu 68.75%
iter 2140: loss 0.4296, time 1392.56ms, mfu 68.93%
iter 2150: loss 0.4251, time 1395.94ms, mfu 69.07%
iter 2160: loss 0.5366, time 1385.79ms, mfu 69.25%
iter 2170: loss 0.5218, time 1402.54ms, mfu 69.33%
iter 2180: loss 0.4261, time 1384.56ms, mfu 69.49%
iter 2190: loss 0.5533, time 1399.04ms, mfu 69.56%
iter 2200: loss 0.4899, time 1402.25ms, mfu 69.61%
iter 2210: loss 0.4804, time 1396.24ms, mfu 69.69%
iter 2220: loss 0.5298, time 1411.04ms, mfu 69.68%
iter 2230: loss 0.4600, time 1389.87ms, mfu 69.78%
iter 2240: loss 0.5168, time 1380.34ms, mfu 69.92%
iter 2250: loss 0.4107, time 1383.13ms, mfu 70.03%
iter 2260: loss 0.5830, time 1402.62ms, mfu 70.03%
iter 2270: loss 0.4382, time 1374.92ms, mfu 70.17%
iter 2280: loss 0.4507, time 1394.89ms, mfu 70.19%
iter 2290: loss 0.5852, time 1385.73ms, mfu 70.26%
iter 2300: loss 0.4542, time 1400.16ms, mfu 70.25%
iter 2310: loss 0.5302, time 1403.70ms, mfu 70.22%
iter 2320: loss 0.4484, time 1376.27ms, mfu 70.34%
iter 2330: loss 0.4943, time 1387.56ms, mfu 70.38%
iter 2340: loss 0.4774, time 1374.53ms, mfu 70.49%
iter 2350: loss 0.3356, time 1388.44ms, mfu 70.52%
iter 2360: loss 0.3888, time 1383.46ms, mfu 70.56%
iter 2370: loss 0.4132, time 1395.29ms, mfu 70.55%
iter 2380: loss 0.5305, time 1401.96ms, mfu 70.50%
iter 2390: loss 0.4255, time 1398.62ms, mfu 70.47%
iter 2400: loss 0.5258, time 1381.62ms, mfu 70.53%
iter 2410: loss 0.5114, time 1395.30ms, mfu 70.52%
iter 2420: loss 0.4822, time 1375.15ms, mfu 70.61%
iter 2430: loss 0.4859, time 1394.16ms, mfu 70.59%
iter 2440: loss 0.4465, time 1397.95ms, mfu 70.56%
iter 2450: loss 0.5033, time 1418.43ms, mfu 70.43%
iter 2460: loss 0.4609, time 1372.46ms, mfu 70.54%
iter 2470: loss 0.3641, time 1380.27ms, mfu 70.61%
iter 2480: loss 0.4631, time 1386.26ms, mfu 70.63%
iter 2490: loss 0.4823, time 1408.33ms, mfu 70.54%
step 2500: train loss 0.4303, val loss 0.4492
saving checkpoint to results/aig-base-bfs
iter 2500: loss 0.4038, time 12163.77ms, mfu 64.30%
iter 2510: loss 0.4297, time 1410.42ms, mfu 64.83%
iter 2520: loss 0.4101, time 1405.21ms, mfu 65.34%
iter 2530: loss 0.4095, time 1393.64ms, mfu 65.85%
iter 2540: loss 0.4695, time 1397.74ms, mfu 66.29%
iter 2550: loss 0.5408, time 1401.50ms, mfu 66.67%
iter 2560: loss 0.3904, time 1414.91ms, mfu 66.95%
iter 2570: loss 0.4177, time 1392.23ms, mfu 67.31%
iter 2580: loss 0.5396, time 1396.05ms, mfu 67.61%
iter 2590: loss 0.3813, time 1387.81ms, mfu 67.93%
iter 2600: loss 0.4121, time 1368.94ms, mfu 68.31%
iter 2610: loss 0.4460, time 1393.22ms, mfu 68.53%
iter 2620: loss 0.4551, time 1384.15ms, mfu 68.77%
iter 2630: loss 0.4477, time 1569.67ms, mfu 68.15%
iter 2640: loss 0.3514, time 1394.48ms, mfu 68.38%
iter 2650: loss 0.3786, time 1388.20ms, mfu 68.62%
iter 2660: loss 0.4164, time 1394.24ms, mfu 68.80%
iter 2670: loss 0.4449, time 1387.47ms, mfu 69.00%
iter 2680: loss 0.4502, time 1384.51ms, mfu 69.20%
iter 2690: loss 0.3497, time 1385.12ms, mfu 69.37%
iter 2700: loss 0.4257, time 1396.99ms, mfu 69.46%
iter 2710: loss 0.4262, time 1390.85ms, mfu 69.58%
iter 2720: loss 0.4112, time 1370.08ms, mfu 69.79%
iter 2730: loss 0.3764, time 1414.25ms, mfu 69.76%
iter 2740: loss 0.5043, time 1406.99ms, mfu 69.76%
iter 2750: loss 0.3660, time 1411.56ms, mfu 69.74%
iter 2760: loss 0.4076, time 1380.77ms, mfu 69.88%
iter 2770: loss 0.3455, time 1396.31ms, mfu 69.93%
iter 2780: loss 0.3406, time 1376.96ms, mfu 70.07%
iter 2790: loss 0.3645, time 1389.66ms, mfu 70.13%
iter 2800: loss 0.4120, time 1384.47ms, mfu 70.21%
iter 2810: loss 0.4759, time 1365.65ms, mfu 70.38%
iter 2820: loss 0.4301, time 1396.65ms, mfu 70.38%
iter 2830: loss 0.3792, time 1378.06ms, mfu 70.47%
iter 2840: loss 0.3941, time 1386.48ms, mfu 70.51%
iter 2850: loss 0.4267, time 1398.86ms, mfu 70.48%
iter 2860: loss 0.4505, time 1382.69ms, mfu 70.53%
iter 2870: loss 0.4691, time 1368.85ms, mfu 70.65%
iter 2880: loss 0.3919, time 1370.83ms, mfu 70.75%
iter 2890: loss 0.4662, time 1375.44ms, mfu 70.82%
iter 2900: loss 0.3532, time 1382.97ms, mfu 70.84%
iter 2910: loss 0.4554, time 1366.71ms, mfu 70.94%
iter 2920: loss 0.3646, time 1381.33ms, mfu 70.96%
iter 2930: loss 0.4882, time 1399.46ms, mfu 70.88%
iter 2940: loss 0.4520, time 1388.42ms, mfu 70.87%
iter 2950: loss 0.4157, time 1372.56ms, mfu 70.94%
iter 2960: loss 0.4386, time 1373.15ms, mfu 71.00%
iter 2970: loss 0.3587, time 1380.91ms, mfu 71.01%
iter 2980: loss 0.4681, time 1408.77ms, mfu 70.88%
iter 2990: loss 0.3972, time 1387.59ms, mfu 70.87%
step 3000: train loss 0.3930, val loss 0.4070
saving checkpoint to results/aig-base-bfs
iter 3000: loss 0.3662, time 12275.17ms, mfu 64.59%
iter 3010: loss 0.4905, time 1391.66ms, mfu 65.18%
iter 3020: loss 0.4068, time 1361.85ms, mfu 65.88%
iter 3030: loss 0.4392, time 1376.59ms, mfu 66.43%
iter 3040: loss 0.4543, time 1379.60ms, mfu 66.90%
iter 3050: loss 0.4144, time 1377.65ms, mfu 67.34%
iter 3060: loss 0.3753, time 1372.03ms, mfu 67.77%
iter 3070: loss 0.4367, time 1371.73ms, mfu 68.15%
iter 3080: loss 0.3415, time 1356.48ms, mfu 68.58%
iter 3090: loss 0.3559, time 1359.65ms, mfu 68.94%
iter 3100: loss 0.3512, time 1350.13ms, mfu 69.32%
iter 3110: loss 0.4394, time 1358.80ms, mfu 69.62%
iter 3120: loss 0.4426, time 1371.29ms, mfu 69.82%
iter 3130: loss 0.3676, time 1366.06ms, mfu 70.03%
iter 3140: loss 0.4228, time 1357.31ms, mfu 70.26%
iter 3150: loss 0.4155, time 1365.38ms, mfu 70.43%
iter 3160: loss 0.4152, time 1366.67ms, mfu 70.57%
iter 3170: loss 0.4162, time 1344.91ms, mfu 70.82%
iter 3180: loss 0.3281, time 1367.40ms, mfu 70.92%
iter 3190: loss 0.3971, time 1362.74ms, mfu 71.04%
iter 3200: loss 0.3760, time 1355.96ms, mfu 71.18%
iter 3210: loss 0.3853, time 1362.13ms, mfu 71.27%
iter 3220: loss 0.4313, time 1376.38ms, mfu 71.28%
iter 3230: loss 0.3926, time 1354.24ms, mfu 71.40%
iter 3240: loss 0.3963, time 1341.21ms, mfu 71.59%
iter 3250: loss 0.3915, time 1373.33ms, mfu 71.58%
iter 3260: loss 0.4080, time 1362.48ms, mfu 71.63%
iter 3270: loss 0.4235, time 1359.37ms, mfu 71.69%
iter 3280: loss 0.3858, time 1372.69ms, mfu 71.68%
iter 3290: loss 0.3771, time 1350.79ms, mfu 71.78%
iter 3300: loss 0.3646, time 1368.34ms, mfu 71.78%
iter 3310: loss 0.4664, time 1359.72ms, mfu 71.83%
iter 3320: loss 0.4425, time 1372.44ms, mfu 71.80%
iter 3330: loss 0.3613, time 1357.39ms, mfu 71.86%
iter 3340: loss 0.3971, time 1376.68ms, mfu 71.81%
iter 3350: loss 0.4637, time 1372.56ms, mfu 71.78%
iter 3360: loss 0.4520, time 1372.41ms, mfu 71.76%
iter 3370: loss 0.3850, time 1365.67ms, mfu 71.78%
iter 3380: loss 0.4163, time 1527.82ms, mfu 71.03%
iter 3390: loss 0.4336, time 1373.93ms, mfu 71.08%
iter 3400: loss 0.4346, time 1372.42ms, mfu 71.12%
iter 3410: loss 0.4148, time 1364.62ms, mfu 71.21%
iter 3420: loss 0.4079, time 1380.36ms, mfu 71.20%
iter 3430: loss 0.4296, time 1360.43ms, mfu 71.30%
iter 3440: loss 0.3623, time 1356.58ms, mfu 71.41%
iter 3450: loss 0.3777, time 1362.44ms, mfu 71.48%
iter 3460: loss 0.4259, time 1349.98ms, mfu 71.61%
iter 3470: loss 0.3825, time 1369.44ms, mfu 71.62%
iter 3480: loss 0.4162, time 1366.49ms, mfu 71.65%
iter 3490: loss 0.3922, time 1361.21ms, mfu 71.70%
step 3500: train loss 0.3782, val loss 0.3950
saving checkpoint to results/aig-base-bfs
iter 3500: loss 0.4006, time 11936.24ms, mfu 65.35%
iter 3510: loss 0.3653, time 1371.17ms, mfu 65.98%
iter 3520: loss 0.4011, time 1354.49ms, mfu 66.63%
iter 3530: loss 0.4462, time 1352.39ms, mfu 67.23%
iter 3540: loss 0.4063, time 1358.49ms, mfu 67.74%
iter 3550: loss 0.3573, time 1374.67ms, mfu 68.11%
iter 3560: loss 0.3908, time 1371.92ms, mfu 68.46%
iter 3570: loss 0.3985, time 1359.73ms, mfu 68.84%
iter 3580: loss 0.3946, time 1369.54ms, mfu 69.13%
iter 3590: loss 0.4214, time 1351.40ms, mfu 69.48%
iter 3600: loss 0.3911, time 1360.90ms, mfu 69.75%
iter 3610: loss 0.4223, time 1350.59ms, mfu 70.05%
iter 3620: loss 0.3827, time 1363.14ms, mfu 70.25%
iter 3630: loss 0.3425, time 1364.24ms, mfu 70.42%
iter 3640: loss 0.3739, time 1361.07ms, mfu 70.60%
iter 3650: loss 0.3506, time 1379.11ms, mfu 70.66%
iter 3660: loss 0.3570, time 1357.49ms, mfu 70.83%
iter 3670: loss 0.3810, time 1348.49ms, mfu 71.03%
iter 3680: loss 0.3913, time 1359.06ms, mfu 71.16%
iter 3690: loss 0.3888, time 1349.65ms, mfu 71.32%
iter 3700: loss 0.3806, time 1378.40ms, mfu 71.31%
iter 3710: loss 0.4352, time 1369.23ms, mfu 71.35%
iter 3720: loss 0.4011, time 1388.69ms, mfu 71.29%
iter 3730: loss 0.3571, time 1342.48ms, mfu 71.48%
iter 3740: loss 0.3698, time 1353.54ms, mfu 71.59%
iter 3750: loss 0.3776, time 1373.76ms, mfu 71.58%
iter 3760: loss 0.3340, time 1346.60ms, mfu 71.72%
iter 3770: loss 0.3962, time 1355.37ms, mfu 71.79%
iter 3780: loss 0.3918, time 1369.11ms, mfu 71.79%
iter 3790: loss 0.3913, time 1357.83ms, mfu 71.84%
iter 3800: loss 0.3680, time 1379.38ms, mfu 71.78%
iter 3810: loss 0.4055, time 1369.59ms, mfu 71.77%
iter 3820: loss 0.4317, time 1372.74ms, mfu 71.75%
iter 3830: loss 0.3904, time 1358.29ms, mfu 71.81%
iter 3840: loss 0.3193, time 1357.42ms, mfu 71.86%
iter 3850: loss 0.3628, time 1348.67ms, mfu 71.96%
iter 3860: loss 0.4206, time 1369.55ms, mfu 71.93%
