============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training script...
2025-05-05 23:39:24,636 - INFO - [G2PT_Trainer] Loading overrides from /gpfs/home6/igardner1/aig-gen/G2PT/configurator.py
Overriding config with configs/aig.py:
Overriding config with configs/base.py:
Overriding config with configs/train_aig.py:
Overriding config with configs/sample_aig.py:
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] Configuration potentially overridden by configurator.py
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] DDP not active. Running on device: cuda
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] Output directory: results/aig-base-topo-aug6
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] Global Batch Size: 640 sequences
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] Gradient Accumulation Steps: 10
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] Tokens per Optimizer Step (approx): 491,520
2025-05-05 23:39:24,666 - INFO - [G2PT_Trainer] Selected dtype: bfloat16
2025-05-05 23:39:24,667 - INFO - [G2PT_Trainer] Autocast context: enabled=True, device_type='cuda', dtype='torch.bfloat16'
2025-05-05 23:39:24,673 - INFO - [G2PT_Trainer] Loading tokenizer from: /gpfs/home6/igardner1/aig-gen/G2PT/./datasets/aig/tokenizer
2025-05-05 23:39:24,677 - INFO - [G2PT_Trainer] Final vocab size: 94. Tokenizer Max length: 768
2025-05-05 23:39:24,677 - INFO - [G2PT_Trainer] Loading datasets for 'aig' (ordering: topo, augmentations: 6)...
Loading dataset: aig with ordering: topo (Num augmentations: 6)
get_datasets: Using dataset directory: ./datasets/aig/
get_datasets: Looking for metadata at: ./datasets/aig/data_meta.json
2025-05-05 23:39:24,681 - INFO - [G2PT_Trainer] Train dataset size: 624168, Eval dataset size: 26007
2025-05-05 23:39:24,682 - INFO - [G2PT_Trainer] DataLoader num_workers: 0
2025-05-05 23:39:24,682 - INFO - [G2PT_Trainer] Initializing a new model from scratch
number of parameters: 85.03M
2025-05-05 23:39:25,746 - INFO - [G2PT_Trainer] Model initialized with 85.03M parameters.
2025-05-05 23:39:26,482 - INFO - [G2PT_Trainer] Gradient Scaler enabled: False
num decayed parameter tensors: 50, with 85,596,672 parameters
num non-decayed parameter tensors: 25, with 19,200 parameters
using fused AdamW: True
2025-05-05 23:39:26,483 - INFO - [G2PT_Trainer] Optimizer configured: <class 'torch.optim.adamw.AdamW'>
2025-05-05 23:39:28,566 - INFO - [G2PT_Trainer] Initializing wandb...
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: isabella-v-gardner (isabella-v-gardner-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /gpfs/home6/igardner1/aig-gen/G2PT/wandb/run-20250505_233929-yu66zolq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run aig-base-topo-aug6
wandb: ⭐️ View project at https://wandb.ai/isabella-v-gardner-university-of-amsterdam/real-g2pt
wandb: 🚀 View run at https://wandb.ai/isabella-v-gardner-university-of-amsterdam/real-g2pt/runs/yu66zolq
2025-05-05 23:39:29,825 - INFO - [G2PT_Trainer] Wandb initialized.
2025-05-05 23:39:29,825 - INFO - [G2PT_Trainer] 
--- Starting Training Loop (Max Iter: 60000) ---
/gpfs/home6/igardner1/aig-gen/G2PT/datasets_utils.py:223: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:254.)
  edge_index_final = torch.tensor([src_nodes_new[valid_edge_mask], dst_nodes_new[valid_edge_mask]], dtype=torch.long)
2025-05-05 23:39:30,022 - INFO - [G2PT_Trainer] --- Starting Eval Iter 0 (Eval #1) ---
2025-05-05 23:40:14,863 - INFO - [G2PT_Trainer] Eval Losses -> Train: 4.5480, Val: 4.5403
2025-05-05 23:40:14,864 - INFO - [G2PT_Trainer] Loss improved (1000000000.0000->4.5403)
2025-05-05 23:40:14,864 - INFO - [G2PT_Trainer] --- Finished Eval Iter 0 ---
2025-05-05 23:40:16,065 - INFO - [G2PT_Trainer] Iter 0/60000 | Loss: 4.5869 | LR: 0.00e+00 | Time/Iter: 46239.06ms | MFU: -100.00%
2025-05-05 23:45:23,627 - INFO - [G2PT_Trainer] Iter 280/60000 | Loss: 1.3262 | LR: 7.00e-06 | Time/Iter: 1103.14ms | MFU: 85.83%
2025-05-05 23:45:34,691 - INFO - [G2PT_Trainer] Iter 290/60000 | Loss: 1.3037 | LR: 7.25e-06 | Time/Iter: 1237.62ms | MFU: 84.82%
2025-05-05 23:45:45,556 - INFO - [G2PT_Trainer] Iter 300/60000 | Loss: 1.3068 | LR: 7.50e-06 | Time/Iter: 1081.74ms | MFU: 85.01%
2025-05-05 23:45:56,469 - INFO - [G2PT_Trainer] Iter 310/60000 | Loss: 1.2964 | LR: 7.75e-06 | Time/Iter: 1095.98ms | MFU: 85.06%
2025-05-05 23:46:07,359 - INFO - [G2PT_Trainer] Iter 320/60000 | Loss: 1.2779 | LR: 8.00e-06 | Time/Iter: 1088.21ms | MFU: 85.17%
2025-05-05 23:46:18,363 - INFO - [G2PT_Trainer] Iter 330/60000 | Loss: 1.3026 | LR: 8.25e-06 | Time/Iter: 1089.00ms | MFU: 85.26%
2025-05-05 23:46:29,258 - INFO - [G2PT_Trainer] Iter 340/60000 | Loss: 1.3036 | LR: 8.50e-06 | Time/Iter: 1085.97ms | MFU: 85.37%
2025-05-05 23:46:40,138 - INFO - [G2PT_Trainer] Iter 350/60000 | Loss: 1.2639 | LR: 8.75e-06 | Time/Iter: 1094.33ms | MFU: 85.40%
2025-05-05 23:46:51,095 - INFO - [G2PT_Trainer] Iter 360/60000 | Loss: 1.2913 | LR: 9.00e-06 | Time/Iter: 1097.54ms | MFU: 85.40%
2025-05-05 23:47:02,183 - INFO - [G2PT_Trainer] Iter 370/60000 | Loss: 1.2397 | LR: 9.25e-06 | Time/Iter: 1090.12ms | MFU: 85.46%
2025-05-05 23:47:13,107 - INFO - [G2PT_Trainer] Iter 380/60000 | Loss: 1.2427 | LR: 9.50e-06 | Time/Iter: 1083.27ms | MFU: 85.57%
2025-05-05 23:47:24,001 - INFO - [G2PT_Trainer] Iter 390/60000 | Loss: 1.2679 | LR: 9.75e-06 | Time/Iter: 1083.85ms | MFU: 85.66%
2025-05-05 23:47:35,077 - INFO - [G2PT_Trainer] Iter 400/60000 | Loss: 1.2777 | LR: 1.00e-05 | Time/Iter: 1086.29ms | MFU: 85.73%
2025-05-05 23:47:45,982 - INFO - [G2PT_Trainer] Iter 410/60000 | Loss: 1.2384 | LR: 1.03e-05 | Time/Iter: 1094.47ms | MFU: 85.72%
2025-05-05 23:47:56,914 - INFO - [G2PT_Trainer] Iter 420/60000 | Loss: 1.2154 | LR: 1.05e-05 | Time/Iter: 1084.17ms | MFU: 85.79%
2025-05-05 23:48:07,828 - INFO - [G2PT_Trainer] Iter 430/60000 | Loss: 1.2027 | LR: 1.08e-05 | Time/Iter: 1087.38ms | MFU: 85.84%
2025-05-05 23:48:18,861 - INFO - [G2PT_Trainer] Iter 440/60000 | Loss: 1.1624 | LR: 1.10e-05 | Time/Iter: 1088.88ms | MFU: 85.86%
2025-05-05 23:48:29,784 - INFO - [G2PT_Trainer] Iter 450/60000 | Loss: 1.2250 | LR: 1.13e-05 | Time/Iter: 1083.20ms | MFU: 85.93%
2025-05-05 23:48:40,671 - INFO - [G2PT_Trainer] Iter 460/60000 | Loss: 1.1672 | LR: 1.15e-05 | Time/Iter: 1081.63ms | MFU: 86.01%
2025-05-05 23:48:51,718 - INFO - [G2PT_Trainer] Iter 470/60000 | Loss: 1.1640 | LR: 1.17e-05 | Time/Iter: 1079.59ms | MFU: 86.09%
2025-05-05 23:49:02,650 - INFO - [G2PT_Trainer] Iter 480/60000 | Loss: 1.1382 | LR: 1.20e-05 | Time/Iter: 1099.20ms | MFU: 86.01%
2025-05-05 23:49:13,602 - INFO - [G2PT_Trainer] Iter 490/60000 | Loss: 1.1870 | LR: 1.23e-05 | Time/Iter: 1086.56ms | MFU: 86.04%
2025-05-05 23:49:24,502 - INFO - [G2PT_Trainer] Iter 500/60000 | Loss: 1.1547 | LR: 1.25e-05 | Time/Iter: 1082.67ms | MFU: 86.09%
2025-05-05 23:49:35,569 - INFO - [G2PT_Trainer] Iter 510/60000 | Loss: 1.1938 | LR: 1.28e-05 | Time/Iter: 1086.94ms | MFU: 86.11%
2025-05-05 23:49:46,484 - INFO - [G2PT_Trainer] Iter 520/60000 | Loss: 1.1058 | LR: 1.30e-05 | Time/Iter: 1090.82ms | MFU: 86.09%
2025-05-05 23:49:57,370 - INFO - [G2PT_Trainer] Iter 530/60000 | Loss: 1.1040 | LR: 1.33e-05 | Time/Iter: 1092.81ms | MFU: 86.06%
2025-05-05 23:50:08,476 - INFO - [G2PT_Trainer] Iter 540/60000 | Loss: 1.1097 | LR: 1.35e-05 | Time/Iter: 1080.32ms | MFU: 86.13%
2025-05-05 23:50:19,384 - INFO - [G2PT_Trainer] Iter 550/60000 | Loss: 1.1671 | LR: 1.38e-05 | Time/Iter: 1096.30ms | MFU: 86.07%
2025-05-05 23:50:30,283 - INFO - [G2PT_Trainer] Iter 560/60000 | Loss: 1.0838 | LR: 1.40e-05 | Time/Iter: 1079.26ms | MFU: 86.15%
2025-05-05 23:50:41,238 - INFO - [G2PT_Trainer] Iter 570/60000 | Loss: 1.1307 | LR: 1.43e-05 | Time/Iter: 1101.12ms | MFU: 86.05%
2025-05-05 23:50:52,287 - INFO - [G2PT_Trainer] Iter 580/60000 | Loss: 1.0574 | LR: 1.45e-05 | Time/Iter: 1079.62ms | MFU: 86.13%
2025-05-05 23:51:03,233 - INFO - [G2PT_Trainer] Iter 590/60000 | Loss: 1.0909 | LR: 1.48e-05 | Time/Iter: 1109.74ms | MFU: 85.96%
2025-05-05 23:51:14,309 - INFO - [G2PT_Trainer] Iter 600/60000 | Loss: 1.0903 | LR: 1.50e-05 | Time/Iter: 1101.46ms | MFU: 85.88%
2025-05-05 23:51:25,466 - INFO - [G2PT_Trainer] Iter 610/60000 | Loss: 1.0547 | LR: 1.53e-05 | Time/Iter: 1094.33ms | MFU: 85.86%
2025-05-05 23:51:36,381 - INFO - [G2PT_Trainer] Iter 620/60000 | Loss: 1.1031 | LR: 1.55e-05 | Time/Iter: 1084.51ms | MFU: 85.92%
2025-05-05 23:51:47,267 - INFO - [G2PT_Trainer] Iter 630/60000 | Loss: 1.0440 | LR: 1.57e-05 | Time/Iter: 1086.56ms | MFU: 85.95%
2025-05-05 23:51:58,152 - INFO - [G2PT_Trainer] Iter 640/60000 | Loss: 1.1337 | LR: 1.60e-05 | Time/Iter: 1082.78ms | MFU: 86.02%
2025-05-05 23:52:09,192 - INFO - [G2PT_Trainer] Iter 650/60000 | Loss: 1.0209 | LR: 1.63e-05 | Time/Iter: 1081.55ms | MFU: 86.08%
2025-05-05 23:52:20,103 - INFO - [G2PT_Trainer] Iter 660/60000 | Loss: 0.9826 | LR: 1.65e-05 | Time/Iter: 1081.08ms | MFU: 86.15%
2025-05-05 23:52:31,001 - INFO - [G2PT_Trainer] Iter 670/60000 | Loss: 0.9750 | LR: 1.68e-05 | Time/Iter: 1088.28ms | MFU: 86.15%
2025-05-05 23:52:42,026 - INFO - [G2PT_Trainer] Iter 680/60000 | Loss: 1.0325 | LR: 1.70e-05 | Time/Iter: 1104.22ms | MFU: 86.02%
2025-05-05 23:52:52,965 - INFO - [G2PT_Trainer] Iter 690/60000 | Loss: 1.0553 | LR: 1.73e-05 | Time/Iter: 1089.12ms | MFU: 86.03%
2025-05-05 23:53:03,915 - INFO - [G2PT_Trainer] Iter 700/60000 | Loss: 1.0262 | LR: 1.75e-05 | Time/Iter: 1096.92ms | MFU: 85.97%
2025-05-05 23:53:14,827 - INFO - [G2PT_Trainer] Iter 710/60000 | Loss: 0.9527 | LR: 1.78e-05 | Time/Iter: 1091.74ms | MFU: 85.96%
2025-05-05 23:53:25,899 - INFO - [G2PT_Trainer] Iter 720/60000 | Loss: 0.9820 | LR: 1.80e-05 | Time/Iter: 1092.44ms | MFU: 85.95%
2025-05-05 23:53:36,802 - INFO - [G2PT_Trainer] Iter 730/60000 | Loss: 0.9594 | LR: 1.83e-05 | Time/Iter: 1093.77ms | MFU: 85.92%
2025-05-05 23:53:47,678 - INFO - [G2PT_Trainer] Iter 740/60000 | Loss: 0.9518 | LR: 1.85e-05 | Time/Iter: 1076.89ms | MFU: 86.04%
2025-05-05 23:53:58,731 - INFO - [G2PT_Trainer] Iter 750/60000 | Loss: 0.9181 | LR: 1.87e-05 | Time/Iter: 1081.95ms | MFU: 86.10%
2025-05-05 23:54:09,629 - INFO - [G2PT_Trainer] Iter 760/60000 | Loss: 0.9026 | LR: 1.90e-05 | Time/Iter: 1083.64ms | MFU: 86.14%
2025-05-05 23:54:20,525 - INFO - [G2PT_Trainer] Iter 770/60000 | Loss: 0.8999 | LR: 1.93e-05 | Time/Iter: 1090.40ms | MFU: 86.12%
2025-05-05 23:54:31,433 - INFO - [G2PT_Trainer] Iter 780/60000 | Loss: 0.9007 | LR: 1.95e-05 | Time/Iter: 1090.60ms | MFU: 86.11%
2025-05-05 23:54:42,450 - INFO - [G2PT_Trainer] Iter 790/60000 | Loss: 0.9245 | LR: 1.97e-05 | Time/Iter: 1078.71ms | MFU: 86.19%
2025-05-05 23:54:53,363 - INFO - [G2PT_Trainer] Iter 800/60000 | Loss: 0.9334 | LR: 2.00e-05 | Time/Iter: 1081.82ms | MFU: 86.23%
2025-05-05 23:55:04,240 - INFO - [G2PT_Trainer] Iter 810/60000 | Loss: 0.8763 | LR: 2.03e-05 | Time/Iter: 1083.68ms | MFU: 86.26%
2025-05-05 23:55:15,303 - INFO - [G2PT_Trainer] Iter 820/60000 | Loss: 0.8756 | LR: 2.05e-05 | Time/Iter: 1087.35ms | MFU: 86.26%
2025-05-05 23:55:26,115 - INFO - [G2PT_Trainer] Iter 830/60000 | Loss: 0.8206 | LR: 2.07e-05 | Time/Iter: 1077.67ms | MFU: 86.33%
2025-05-05 23:55:36,958 - INFO - [G2PT_Trainer] Iter 840/60000 | Loss: 0.8661 | LR: 2.10e-05 | Time/Iter: 1072.93ms | MFU: 86.44%
2025-05-05 23:55:47,853 - INFO - [G2PT_Trainer] Iter 850/60000 | Loss: 0.8673 | LR: 2.13e-05 | Time/Iter: 1082.54ms | MFU: 86.45%
2025-05-05 23:55:58,947 - INFO - [G2PT_Trainer] Iter 860/60000 | Loss: 0.8707 | LR: 2.15e-05 | Time/Iter: 1090.27ms | MFU: 86.41%
2025-05-05 23:56:09,863 - INFO - [G2PT_Trainer] Iter 870/60000 | Loss: 0.8262 | LR: 2.18e-05 | Time/Iter: 1080.99ms | MFU: 86.44%
2025-05-05 23:56:20,738 - INFO - [G2PT_Trainer] Iter 880/60000 | Loss: 0.8339 | LR: 2.20e-05 | Time/Iter: 1089.36ms | MFU: 86.40%
2025-05-05 23:56:31,795 - INFO - [G2PT_Trainer] Iter 890/60000 | Loss: 0.8541 | LR: 2.23e-05 | Time/Iter: 1097.43ms | MFU: 86.30%
2025-05-05 23:56:42,684 - INFO - [G2PT_Trainer] Iter 900/60000 | Loss: 0.8000 | LR: 2.25e-05 | Time/Iter: 1091.26ms | MFU: 86.26%
2025-05-05 23:56:53,568 - INFO - [G2PT_Trainer] Iter 910/60000 | Loss: 0.8349 | LR: 2.28e-05 | Time/Iter: 1088.79ms | MFU: 86.25%
2025-05-05 23:57:04,474 - INFO - [G2PT_Trainer] Iter 920/60000 | Loss: 0.8351 | LR: 2.30e-05 | Time/Iter: 1092.03ms | MFU: 86.21%
2025-05-05 23:57:15,486 - INFO - [G2PT_Trainer] Iter 930/60000 | Loss: 0.8018 | LR: 2.32e-05 | Time/Iter: 1085.24ms | MFU: 86.23%
2025-05-05 23:57:26,420 - INFO - [G2PT_Trainer] Iter 940/60000 | Loss: 0.8561 | LR: 2.35e-05 | Time/Iter: 1078.67ms | MFU: 86.29%
2025-05-05 23:57:37,306 - INFO - [G2PT_Trainer] Iter 950/60000 | Loss: 0.8115 | LR: 2.38e-05 | Time/Iter: 1087.46ms | MFU: 86.29%
2025-05-05 23:57:48,353 - INFO - [G2PT_Trainer] Iter 960/60000 | Loss: 0.8072 | LR: 2.40e-05 | Time/Iter: 1087.41ms | MFU: 86.28%
2025-05-05 23:57:59,204 - INFO - [G2PT_Trainer] Iter 970/60000 | Loss: 0.7706 | LR: 2.42e-05 | Time/Iter: 1071.66ms | MFU: 86.40%
2025-05-05 23:58:03,878 - INFO - [G2PT_Trainer] Train loader exhausted mid-accumulation at iter 975, micro 2. Resetting.
2025-05-05 23:58:09,394 - INFO - [G2PT_Trainer] Iter 980/60000 | Loss: 0.8813 | LR: 2.45e-05 | Time/Iter: 1073.72ms | MFU: 86.49%
2025-05-05 23:58:20,283 - INFO - [G2PT_Trainer] Iter 990/60000 | Loss: 0.7273 | LR: 2.48e-05 | Time/Iter: 1090.60ms | MFU: 86.44%
2025-05-05 23:58:30,277 - INFO - [G2PT_Trainer] --- Starting Eval Iter 1000 (Eval #2) ---
2025-05-05 23:59:14,468 - INFO - [G2PT_Trainer] Eval Losses -> Train: 0.7531, Val: 0.7548
2025-05-05 23:59:14,468 - INFO - [G2PT_Trainer] 
--- Starting Validity Check ---
2025-05-05 23:59:14,468 - INFO - [G2PT_Trainer] Sampling 1000 graphs...
